error,count
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/timestamp_with_timezone/Mapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.timestamp_with_timezone.Mapper.selectById
### The error occurred while executing a query
### SQL: select id, odt, odt ot from records where id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/resolution/javamethods/MapperB.java (best guess)
### The error may involve org.apache.ibatis.submitted.resolution.javamethods.MapperB.getUser
### The error occurred while executing a query
### SQL: select * from users where id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/association_nested/FolderMapper.xml
### The error may involve org.apache.ibatis.submitted.association_nested.FolderMapper.findWithSubFolders
### The error occurred while executing a query
### SQL: select f.id, f.name, f1.id as lvl1_id, f1.name as lvl1_name, f2.id as lvl2_id, f2.name as lvl2_name from folder f   left join folder f1 on f1.parent_id = f.id   left join folder f2 on f2.parent_id = f1.id   where name = ?   order by f.id, f1.id, f2.id
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/basetest/Mapper.xml
### The error may involve org.apache.ibatis.submitted.basetest.Mapper.insertUser
### The error occurred while executing an update
### SQL: insert into users values(?, ?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/basetest/Mapper.xml
### The error may involve org.apache.ibatis.submitted.basetest.Mapper.getUser
### The error occurred while executing a query
### SQL: select * from users where id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/uuid_test/Mapper.xml
### The error may involve org.apache.ibatis.submitted.uuid_test.Mapper.insertUser
### The error occurred while executing an update
### SQL: insert into users values(?, ?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/xml_external_ref/ResultMapExtendsPersonMapper.xml
### The error may involve org.apache.ibatis.submitted.xml_external_ref.ResultMapReferencePersonMapper.selectPet
### The error occurred while executing a query
### SQL: SELECT pet_id, owner_id, pet_name   FROM pet   WHERE pet_id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/constructor_columnprefix/Mapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.constructor_columnprefix.Mapper.getArticlesAnno
### The error occurred while executing a query
### SQL: select id key_id, name, author.id author_id, author.name author_name,   coauthor.id coauthor_id, coauthor.name coauthor_name from articles left join authors author on author.id = articles.author_id left join authors coauthor on coauthor.id = articles.coauthor_id order by articles.id
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/constructor_columnprefix/Mapper.xml
### The error may involve org.apache.ibatis.submitted.constructor_columnprefix.Mapper.getArticles
### The error occurred while executing a query
### SQL: select id key_id, name, author.id author_id, author.name author_name,       coauthor.id coauthor_id, coauthor.name coauthor_name     from articles     left join authors author on author.id = articles.author_id     left join authors coauthor on coauthor.id = articles.coauthor_id     order by articles.id
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/xml_external_ref/NonFullyQualifiedNamespacePersonMapper.xml
### The error may involve person namespace.select
### The error occurred while executing a query
### SQL: SELECT       person_id, person_name      ,       pet_id, owner_id, pet_name      FROM person, pet   WHERE person_id = ?   AND person_id = owner_id   ORDER   BY pet_id
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/xml_external_ref/PersonMapper.xml
### The error may involve org.apache.ibatis.submitted.xml_external_ref.PersonMapper.select
### The error occurred while executing a query
### SQL: SELECT       person_id, person_name      ,       pet_id, owner_id, pet_name      FROM person, pet   WHERE person_id = ?   AND person_id = owner_id   ORDER BY pet_id
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/timezone_edge_case/Mapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.timezone_edge_case.Mapper.selectById
### The error occurred while executing a query
### SQL: select id, ts, d from records where id = ?
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/timezone_edge_case/Mapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.timezone_edge_case.Mapper.insert
### The error occurred while executing an update
### SQL: insert into records (id, ts, d) values (?, ?, ?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/global_variables_defaults/CustomizationTest$CustomDefaultValueSeparatorMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.global_variables_defaults.CustomizationTest$CustomDefaultValueSeparatorMapper.selectValue
### The error occurred while executing a query
### SQL: SELECT &#x27;default&#x27; FROM INFORMATION_SCHEMA.SYSTEM_USERS
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/global_variables_defaults/CustomizationTest$CustomDefaultValueSeparatorMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.global_variables_defaults.CustomizationTest$CustomDefaultValueSeparatorMapper.selectValue
### The error occurred while executing a query
### SQL: SELECT &#x27;3333&#x27; FROM INFORMATION_SCHEMA.SYSTEM_USERS
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sqlprovider/ProviderMethodResolutionTest$ProvideMethodResolverMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sqlprovider.ProviderMethodResolutionTest$ProvideMethodResolverMapper.select4
### The error occurred while executing a query
### SQL: SELECT 99 FROM INFORMATION_SCHEMA.SYSTEM_USERS
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
